"0","#avec le R**2"
"0",""
"0","# Créer une variable temporelle"
"0","time <- as.numeric(index(cac40_close))"
"0",""
"0","# Ajuster un modèle linéaire : Prix ~ Temps"
"0","lm_model <- lm(coredata(cac40_close) ~ time)"
"0",""
"0","# Résumé du modèle"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = coredata(cac40_close) ~ time)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1986.0 "
"1"," -695.9 "
"1"," -281.5 "
"1","  647.8 "
"1"," 3593.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -4.579e+02"
"1","  4.143e+01"
"1","  -11.05"
"1","   <2e-16"
"1"," ***"
"1","
time       "
"1","  3.380e-01"
"1","  2.916e-03"
"1","  115.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","998.2"
"1"," "
"1","on"
"1"," "
"1","8802"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6042"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6041"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.343e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","8802"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
